ward_id,city,population_total,pop_elderly_60plus,pop_youth_0_14,pop_working_15_59,elderly_ratio,youth_ratio,working_ratio,income_per_capita,income_bracket_norm,literacy_rate,avg_household_size,data_source
MUM-W203,Mumbai,28405,286,11551,16567,0.0101,0.4067,0.5832,125099,0.088,0.8958,4.3,synthetic_census_2011_based
MUM-W204,Mumbai,39591,5932,5862,27796,0.1498,0.1481,0.7021,70844,0.0147,0.7762,4.0,synthetic_census_2011_based
MUM-W205,Mumbai,7862,352,902,6607,0.0448,0.1147,0.8404,107636,0.0644,0.9193,2.97,synthetic_census_2011_based
MUM-W206,Mumbai,26128,3528,2544,20054,0.1351,0.0974,0.7676,315074,0.3447,0.9209,3.02,synthetic_census_2011_based
MUM-W207,Mumbai,16220,2006,4173,10040,0.1237,0.2573,0.619,75796,0.0213,0.7469,3.73,synthetic_census_2011_based
MUM-W208,Mumbai,12948,778,2273,9896,0.0601,0.1756,0.7643,60000,0.0,0.707,4.19,synthetic_census_2011_based
MUM-W209,Mumbai,15884,439,2995,12448,0.0277,0.1886,0.7837,257768,0.2673,0.8641,3.71,synthetic_census_2011_based
MUM-W210,Mumbai,22016,533,3842,17640,0.0242,0.1745,0.8012,188077,0.1731,0.8394,4.7,synthetic_census_2011_based
MUM-W211,Mumbai,46608,3742,8118,34747,0.0803,0.1742,0.7455,86304,0.0355,0.8804,3.98,synthetic_census_2011_based
MUM-W212,Mumbai,12138,733,1649,9755,0.0604,0.1359,0.8037,60000,0.0,0.8569,3.43,synthetic_census_2011_based
MUM-W213,Mumbai,27402,698,7125,19578,0.0255,0.26,0.7145,79123,0.0258,0.8871,3.98,synthetic_census_2011_based
MUM-W214,Mumbai,20120,1340,5503,13276,0.0666,0.2735,0.6599,128246,0.0922,0.8126,4.38,synthetic_census_2011_based
MUM-W215,Mumbai,22101,658,4440,17001,0.0298,0.2009,0.7693,301332,0.3261,0.8614,4.46,synthetic_census_2011_based
MUM-W216,Mumbai,49101,2283,9974,36843,0.0465,0.2031,0.7504,64498,0.0061,0.7621,5.7,synthetic_census_2011_based
MUM-W217,Mumbai,37155,3424,7894,25836,0.0922,0.2125,0.6954,125597,0.0886,0.8057,3.66,synthetic_census_2011_based
MUM-W218,Mumbai,60020,1299,14619,44101,0.0217,0.2436,0.7348,213758,0.2078,0.8149,4.14,synthetic_census_2011_based
MUM-W219,Mumbai,24521,1027,10514,12978,0.0419,0.4288,0.5293,60000,0.0,0.8524,4.54,synthetic_census_2011_based
MUM-W220,Mumbai,17719,1131,3305,13282,0.0638,0.1865,0.7496,274759,0.2902,0.686,4.18,synthetic_census_2011_based
MUM-W221,Mumbai,23521,3012,2704,17803,0.1281,0.115,0.7569,60000,0.0,0.6763,3.8,synthetic_census_2011_based
MUM-W222,Mumbai,31116,2724,11012,17378,0.0876,0.3539,0.5585,168113,0.1461,0.8091,2.96,synthetic_census_2011_based
MUM-W223,Mumbai,29909,1066,7486,21356,0.0356,0.2503,0.7141,158368,0.1329,0.8058,3.79,synthetic_census_2011_based
MUM-W224,Mumbai,14035,890,3987,9156,0.0635,0.2841,0.6524,284705,0.3037,0.8051,3.34,synthetic_census_2011_based
MUM-W225,Mumbai,28404,2310,7687,18406,0.0813,0.2706,0.648,195956,0.1837,0.8209,2.82,synthetic_census_2011_based
MUM-W226,Mumbai,30851,1216,2060,27573,0.0394,0.0668,0.8938,60000,0.0,0.7556,3.56,synthetic_census_2011_based
MUM-W227,Mumbai,121842,7966,22724,91151,0.0654,0.1865,0.7481,76930,0.0229,0.8258,3.36,synthetic_census_2011_based
