h3_id,area_km2,population_total,population_density,elderly_ratio,income_bracket_norm,dist_nearest_hospital,hospitals_in_5km,hospital_coverage_ratio,coverage_gap,road_accessibility_index,traffic_density,priority_score,priority_class
883da11017fffff,0.994,6893.14990234375,6935.0,0.085,0.5,1.252,13,1.0,0.0,0.0,0.0,22.4,Low
883da115a5fffff,0.9929,16341.72265625,16459.0,0.085,0.5,5.078,0,0.0,1.0,0.0,0.0,60.7,Medium
883da111c1fffff,0.9928,3347.059814453125,3371.0,0.085,0.5,2.17,5,1.0,0.0,0.0,0.0,21.2,Low
883da110e5fffff,0.9935,11383.111328125,11458.0,0.085,0.5,1.987,14,1.0,0.0,0.108,3.02,22.9,Low
883da10051fffff,0.9912,9987.125,10076.0,0.085,0.5,6.678,0,0.0,1.0,0.0,0.0,58.5,Medium
883da102a1fffff,0.9914,26029.435546875,26255.0,0.085,0.5,7.32,0,0.0,1.0,0.0,0.0,64.1,Medium
883da1128bfffff,0.9961,30697.8828125,30818.0,0.085,0.5,2.199,21,1.0,0.0,0.0,0.0,30.7,Low
883da11411fffff,0.996,20065.431640625,20146.0,0.085,0.5,2.542,20,1.0,0.0,0.0,0.0,27.0,Low
883da1173dfffff,0.9953,4252.29150390625,4272.0,0.085,0.5,1.72,54,1.0,0.0,0.0376,2.01,21.1,Low
883da1101bfffff,0.9945,32009.630859375,32187.0,0.085,0.5,0.783,20,1.0,0.0,0.0754,34.19,30.4,Low
883da115a9fffff,0.9934,17458.67578125,17575.0,0.085,0.5,4.362,8,1.0,0.0,0.0,0.0,26.1,Low
883da10043fffff,0.9909,16514.341796875,16666.0,0.085,0.5,6.482,0,0.0,1.0,0.0,0.0,60.8,Medium
883da1174bfffff,0.9966,32568.78125,32680.0,0.085,0.5,0.867,24,1.0,0.0,0.0273,15.05,31.0,Low
883da111b3fffff,0.9917,2846.72607421875,2871.0,0.085,0.5,2.028,11,1.0,0.0,0.1825,26.22,19.2,Low
883da110e9fffff,0.994,6126.9697265625,6164.0,0.085,0.5,1.413,19,1.0,0.0,0.0,0.0,22.1,Low
883da102a5fffff,0.9912,12952.283203125,13067.0,0.085,0.5,7.735,0,0.0,1.0,0.0,0.0,59.5,Medium
883da11415fffff,0.9957,4632.0068359375,4652.0,0.085,0.5,1.869,21,1.0,0.0,0.2065,60.26,19.5,Low
883da11741fffff,0.9963,0.0,0.0,0.085,0.5,0.927,28,1.0,0.0,0.319,47.17,16.8,Low
883da11281fffff,0.9958,25389.615234375,25497.0,0.085,0.5,2.204,19,1.0,0.0,0.0,0.0,28.8,Low
883da115adfffff,0.9932,16286.9091796875,16398.0,0.085,0.5,4.276,8,1.0,0.0,0.0,0.0,25.7,Low
883da111bdfffff,0.9917,4808.79296875,4849.0,0.085,0.5,1.45,2,1.0,0.0,0.0072,2.02,21.6,Low
883da111b7fffff,0.9915,1353.0767822265625,1365.0,0.085,0.5,2.39,6,1.0,0.0,0.0,0.0,20.5,Low
883da1004dfffff,0.9909,12580.7041015625,12696.0,0.085,0.5,5.825,0,0.0,1.0,0.0,0.0,59.4,Medium
883da110edfffff,0.9938,7516.72509765625,7564.0,0.085,0.5,1.744,12,1.0,0.0,0.2438,34.21,20.2,Low
883da11287fffff,0.9956,23329.8984375,23433.0,0.085,0.5,1.585,25,1.0,0.0,0.0,0.0,28.1,Low
883da102a9fffff,0.9917,17878.115234375,18028.0,0.085,0.5,6.41,0,0.0,1.0,0.0,0.0,61.2,Medium
883da11419fffff,0.9962,16795.623046875,16860.0,0.085,0.5,2.276,20,1.0,0.0,0.0,0.0,25.8,Low
883da11745fffff,0.996,26244.2265625,26350.0,0.085,0.5,0.349,28,1.0,0.0,0.1639,58.23,27.5,Low
883da11023fffff,0.9933,6413.60498046875,6457.0,0.085,0.5,2.214,5,1.0,0.0,0.0,0.0,22.2,Low
883da11285fffff,0.9956,24385.962890625,24494.0,0.085,0.5,2.489,20,1.0,0.0,0.0,0.0,28.5,Low
883da11747fffff,0.996,16348.404296875,16414.0,0.085,0.5,0.117,31,1.0,0.0,0.7627,380.52,18.1,Low
883da1004bfffff,0.9912,22201.427734375,22399.0,0.085,0.5,5.56,0,0.0,1.0,0.0,0.0,62.7,Medium
883da1141bfffff,0.9962,0.0,0.0,0.085,0.5,3.237,15,1.0,0.0,0.0,0.0,20.0,Low
883da111bbfffff,0.992,3660.087158203125,3690.0,0.085,0.5,1.172,11,1.0,0.0,0.3705,165.32,17.6,Low
883da102abfffff,0.9917,25851.751953125,26068.0,0.085,0.5,6.81,0,0.0,1.0,0.0,0.0,64.0,Medium
883da102adfffff,0.9914,21358.23046875,21544.0,0.085,0.5,6.813,0,0.0,1.0,0.0,0.0,62.5,Medium
883da1141dfffff,0.996,1440.7235107421875,1447.0,0.085,0.5,1.689,21,1.0,0.0,0.091,91.37,19.6,Low
883da11027fffff,0.993,0.0,0.0,0.085,0.5,3.149,4,1.0,0.0,0.0,0.0,20.0,Low
883da111b9fffff,0.992,0.0,0.0,0.085,0.5,0.589,10,1.0,0.0,0.2247,58.47,17.8,Low
883da11749fffff,0.9966,29430.265625,29531.0,0.085,0.5,1.329,27,1.0,0.0,0.1961,84.29,28.3,Low
883da10049fffff,0.9912,0.0,0.0,0.085,0.5,5.182,0,0.0,1.0,0.0,0.0,55.0,Medium
883da11289fffff,0.9961,31175.205078125,31297.0,0.085,0.5,2.976,9,1.0,0.0,0.0,0.0,30.8,Low
883da11283fffff,0.9958,26318.298828125,26429.0,0.085,0.5,1.339,28,1.0,0.0,0.0,0.0,29.1,Low
883da102b1fffff,0.9917,16447.43359375,16585.0,0.085,0.5,7.672,0,0.0,1.0,0.0,0.0,60.7,Medium
883da11421fffff,0.995,2429.1494140625,2441.0,0.085,0.5,0.904,41,1.0,0.0,0.4945,143.72,15.9,Low
883da1174dfffff,0.9963,31136.451171875,31252.0,0.085,0.5,0.414,28,1.0,0.0,0.2396,126.47,28.4,Low
883da1102bfffff,0.9935,6581.54736328125,6625.0,0.085,0.5,1.757,6,1.0,0.0,0.0,0.0,22.3,Low
883da1128dfffff,0.9958,36600.69921875,36755.0,0.085,0.5,3.127,11,1.0,0.0,0.0,0.0,32.7,Low
883da11021fffff,0.9933,9083.8369140625,9145.0,0.085,0.5,2.596,5,1.0,0.0,0.0,0.0,23.2,Low
883da11743fffff,0.9963,0.0,0.0,0.085,0.5,0.225,27,1.0,0.0,0.7067,508.88,12.9,Low
883da11417fffff,0.9957,14485.744140625,14548.0,0.085,0.5,2.437,17,1.0,0.0,0.0,0.0,25.0,Low
883da10053fffff,0.9912,9941.7373046875,10030.0,0.085,0.5,7.282,0,0.0,1.0,0.0,0.0,58.5,Medium
883da102a7fffff,0.9912,46690.984375,47106.0,0.085,0.5,8.233,0,0.0,1.0,0.0,0.0,71.3,High
883da110ebfffff,0.994,5007.8701171875,5038.0,0.085,0.5,1.7,23,1.0,0.0,0.0,0.0,21.7,Low
883da111c3fffff,0.9928,12509.9765625,12601.0,0.085,0.5,1.24,6,1.0,0.0,0.0,0.0,24.4,Low
883da102b5fffff,0.9914,28412.34765625,28659.0,0.085,0.5,8.155,0,0.0,1.0,0.0,0.0,64.9,Medium
883da111b5fffff,0.9915,4128.35205078125,4164.0,0.085,0.5,2.175,2,1.0,0.0,0.0,0.0,21.4,Low
883da11425fffff,0.9947,1930.417724609375,1941.0,0.085,0.5,1.626,50,1.0,0.0,0.5533,148.79,15.1,Low
883da11751fffff,0.9965,0.0,0.0,0.085,0.5,1.156,19,1.0,0.0,0.0,0.0,20.0,Low
883da11291fffff,0.9961,35408.4296875,35547.0,0.085,0.5,0.702,28,1.0,0.0,0.0,0.0,32.3,Low
883da10057fffff,0.9909,3606.313232421875,3639.0,0.085,0.5,7.583,0,0.0,1.0,0.0,0.0,56.3,Medium
883da111c7fffff,0.9925,8887.328125,8954.0,0.085,0.5,2.056,4,1.0,0.0,0.0,0.0,23.1,Low
883da102b9fffff,0.9919,15445.6171875,15572.0,0.085,0.5,6.749,0,0.0,1.0,0.0,0.0,60.4,Medium
883da11429fffff,0.9952,2581.0439453125,2593.0,0.085,0.5,1.309,41,1.0,0.0,0.4617,104.5,16.3,Low
883da11033fffff,0.9935,4345.96630859375,4374.0,0.085,0.5,1.632,11,1.0,0.0,0.0,0.0,21.5,Low
883da11755fffff,0.9963,4626.28515625,4643.0,0.085,0.5,0.624,28,1.0,0.0,0.1992,93.35,19.6,Low
883da1101dfffff,0.9943,8170.98974609375,8218.0,0.085,0.5,0.826,7,1.0,0.0,0.0,0.0,22.8,Low
883da11295fffff,0.9958,28506.109375,28626.0,0.085,0.5,0.593,31,1.0,0.0,0.1454,151.64,28.5,Low
883da1005bfffff,0.9914,19820.869140625,19993.0,0.085,0.5,6.365,0,0.0,1.0,0.0,0.0,61.9,Medium
883da115c1fffff,0.9945,17521.41015625,17618.0,0.085,0.5,1.112,20,1.0,0.0,0.0,0.0,26.1,Low
883da102a3fffff,0.9914,23588.89453125,23794.0,0.085,0.5,7.732,0,0.0,1.0,0.0,0.0,63.2,Medium
883da110e7fffff,0.9935,6669.22265625,6713.0,0.085,0.5,1.322,17,1.0,0.0,0.3031,17.11,19.3,Low
883da111cbfffff,0.993,4315.701171875,4346.0,0.085,0.5,1.679,7,1.0,0.0,0.0,0.0,21.5,Low
883da102bdfffff,0.9917,48515.296875,48921.0,0.085,0.5,7.238,0,0.0,1.0,0.0,0.0,71.9,High
883da111b1fffff,0.9917,2973.441650390625,2998.0,0.085,0.5,1.476,8,1.0,0.0,0.0585,8.07,20.5,Low
883da1142dfffff,0.995,1766.1912841796875,1775.0,0.085,0.5,1.228,49,1.0,0.0,0.4898,102.51,15.7,Low
883da10041fffff,0.9909,12584.607421875,12700.0,0.085,0.5,6.086,0,0.0,1.0,0.0,0.0,59.4,Medium
883da11037fffff,0.9933,0.0,0.0,0.085,0.5,1.635,10,1.0,0.0,0.2275,3.02,17.7,Low
883da11299fffff,0.9963,30683.4765625,30797.0,0.085,0.5,1.625,28,1.0,0.0,0.0,0.0,30.7,Low
883da115c5fffff,0.9942,19449.140625,19563.0,0.085,0.5,1.687,25,1.0,0.0,0.0,0.0,26.8,Low
883da102c1fffff,0.9927,30929.916015625,31157.0,0.085,0.5,3.126,25,1.0,0.0,0.0,0.0,30.8,Low
883da11431fffff,0.9952,2360.74560546875,2372.0,0.085,0.5,0.697,22,1.0,0.0,0.0798,22.11,20.0,Low
883da1103bfffff,0.9938,6504.7666015625,6545.0,0.085,0.5,0.808,10,1.0,0.0,0.0,0.0,22.3,Low
883da1175dfffff,0.9965,17956.91796875,18020.0,0.085,0.5,0.45,18,1.0,0.0,0.3138,118.41,23.1,Low
883da11019fffff,0.9946,11106.6923828125,11167.0,0.085,0.5,0.482,11,1.0,0.0,0.0,0.0,23.9,Low
883da1173bfffff,0.9955,3336.705078125,3352.0,0.085,0.5,1.565,52,1.0,0.0,0.1029,20.09,20.1,Low
883da1129dfffff,0.9961,61892.58984375,62135.0,0.085,0.5,1.437,28,1.0,0.0,0.0,0.0,41.5,Medium
883da115c9fffff,0.9947,7051.37890625,7089.0,0.085,0.5,0.225,33,1.0,0.0,0.3104,194.03,19.3,Low
883da110e3fffff,0.9938,0.0,0.0,0.085,0.5,1.673,26,1.0,0.0,0.0,0.0,20.0,Low
883da111d3fffff,0.993,4570.533203125,4603.0,0.085,0.5,1.306,15,1.0,0.0,0.6464,34.24,15.1,Low
883da102c5fffff,0.9924,17833.84375,17970.0,0.085,0.5,3.714,19,1.0,0.0,0.0,0.0,26.2,Low
883da11435fffff,0.995,1930.9075927734375,1941.0,0.085,0.5,0.414,26,1.0,0.0,0.4775,232.16,15.9,Low
883da111adfffff,0.9915,0.0,0.0,0.085,0.5,3.592,2,1.0,0.0,0.0,0.0,20.0,Low
883da11761fffff,0.9955,9744.751953125,9789.0,0.085,0.5,0.095,39,1.0,0.0,0.1914,64.29,21.5,Low
883da112a1fffff,0.9951,0.0,0.0,0.085,0.5,1.999,20,1.0,0.0,0.0,0.0,20.0,Low
883da115cdfffff,0.9945,14715.7333984375,14797.0,0.085,0.5,0.928,32,1.0,0.0,0.1225,52.29,23.9,Low
883da111d7fffff,0.9928,5210.3095703125,5248.0,0.085,0.5,0.868,11,1.0,0.0,0.403,40.29,17.8,Low
883da11503fffff,0.994,11414.71484375,11484.0,0.085,0.5,0.338,49,1.0,0.0,0.5339,267.61,18.6,Low
883da102c9fffff,0.993,26970.8984375,27161.0,0.085,0.5,2.209,30,1.0,0.0,0.0,0.0,29.4,Low
883da11439fffff,0.9955,1837.48974609375,1846.0,0.085,0.5,1.015,23,1.0,0.0,0.4802,137.62,15.8,Low
883da11765fffff,0.9953,9679.9990234375,9726.0,0.085,0.5,0.426,39,1.0,0.0,0.4156,122.58,19.2,Low
883da112a5fffff,0.9948,22665.8671875,22784.0,0.085,0.5,1.237,19,1.0,0.0,0.0,0.0,27.9,Low
883da11015fffff,0.994,14014.224609375,14099.0,0.085,0.5,0.59,8,1.0,0.0,0.0,0.0,24.9,Low
883da11737fffff,0.995,4517.29443359375,4540.0,0.085,0.5,0.514,61,1.0,0.0,0.5152,115.58,16.4,Low
883da1140bfffff,0.996,2201.805908203125,2211.0,0.085,0.5,0.901,23,1.0,0.0,0.3819,197.79,16.9,Low
883da111dbfffff,0.9933,5195.3828125,5230.0,0.085,0.5,1.406,16,1.0,0.0,0.0,0.0,21.8,Low
883da11507fffff,0.9937,10837.974609375,10907.0,0.085,0.5,0.259,46,1.0,0.0,0.3548,247.56,20.2,Low
883da102cdfffff,0.9927,36161.3046875,36427.0,0.085,0.5,2.843,28,1.0,0.0,0.0,0.0,32.6,Low
883da1143dfffff,0.9952,3553.5009765625,3571.0,0.085,0.5,0.358,25,1.0,0.0,0.3691,121.58,17.5,Low
883da10203fffff,0.9922,9890.005859375,9968.0,0.085,0.5,2.418,14,1.0,0.0,0.0,0.0,23.4,Low
883da111a9fffff,0.9918,9988.615234375,10071.0,0.085,0.5,2.739,2,1.0,0.0,0.0,0.0,23.5,Low
883da11769fffff,0.9958,0.0,0.0,0.085,0.5,0.727,33,1.0,0.0,0.0822,48.2,19.2,Low
883da112a9fffff,0.9953,23532.646484375,23644.0,0.085,0.5,2.555,19,1.0,0.0,0.0,0.0,28.2,Low
883da1150bfffff,0.9942,10326.21484375,10386.0,0.085,0.5,0.575,52,1.0,0.0,0.5257,262.52,18.3,Low
883da102d1fffff,0.9929,20519.115234375,20666.0,0.085,0.5,3.605,12,1.0,0.0,0.0,0.0,27.2,Low
883da11441fffff,0.9963,16814.5234375,16877.0,0.085,0.5,0.443,21,1.0,0.0,0.265,130.48,23.2,Low
883da1176dfffff,0.9955,10917.80859375,10967.0,0.085,0.5,0.989,34,1.0,0.0,0.2922,64.29,20.9,Low
883da10207fffff,0.992,8266.5517578125,8333.0,0.085,0.5,2.799,12,1.0,0.0,0.0,0.0,22.9,Low
883da112adfffff,0.9951,0.0,0.0,0.085,0.5,1.637,15,1.0,0.0,0.0,0.0,20.0,Low
883da111e3fffff,0.992,5199.6630859375,5242.0,0.085,0.5,2.896,2,1.0,0.0,0.0,0.0,21.8,Low
883da11011fffff,0.9943,7690.14013671875,7734.0,0.085,0.5,0.332,11,1.0,0.0,0.0,0.0,22.7,Low
883da11733fffff,0.9953,2529.862060546875,2542.0,0.085,0.5,0.662,68,1.0,0.0,0.2612,108.51,18.3,Low
883da11407fffff,0.9955,2160.05224609375,2170.0,0.085,0.5,0.753,24,1.0,0.0,0.4613,81.37,16.1,Low
883da102d5fffff,0.9927,22502.58203125,22668.0,0.085,0.5,3.984,13,1.0,0.0,0.0,0.0,27.8,Low
883da110dbfffff,0.995,9899.6298828125,9949.0,0.085,0.5,0.377,44,1.0,0.0,0.3321,175.88,20.1,Low
883da11445fffff,0.996,11295.490234375,11341.0,0.085,0.5,0.336,29,1.0,0.0,0.3644,138.55,20.3,Low
883da1020bfffff,0.9925,14036.21484375,14142.0,0.085,0.5,1.534,22,1.0,0.0,0.026,12.09,24.6,Low
883da112b1fffff,0.9953,19676.041015625,19769.0,0.085,0.5,0.116,29,1.0,0.0,0.5834,478.25,21.0,Low
883da111a5fffff,0.9912,9886.974609375,9975.0,0.085,0.5,3.81,1,1.0,0.0,0.0,0.0,23.5,Low
883da115ddfffff,0.9947,17271.28125,17363.0,0.085,0.5,2.052,8,1.0,0.0,0.0,0.0,26.0,Low
883da111e7fffff,0.9918,22601.75,22789.0,0.085,0.5,3.604,2,1.0,0.0,0.0,0.0,27.9,Low
883da11513fffff,0.9942,21181.390625,21305.0,0.085,0.5,1.849,35,1.0,0.0,0.0,0.0,27.4,Low
883da102d9fffff,0.9932,15208.9931640625,15313.0,0.085,0.5,2.702,19,1.0,0.0,0.0,0.0,25.3,Low
883da11449fffff,0.9965,54923.015625,55116.0,0.085,0.5,0.92,18,1.0,0.0,0.0713,11.04,38.4,Medium
883da11053fffff,0.9948,23158.419921875,23279.0,0.085,0.5,0.764,9,1.0,0.0,0.0,0.0,28.1,Low
883da112b5fffff,0.995,13250.20703125,13317.0,0.085,0.5,1.034,28,1.0,0.0,0.1028,2.01,23.6,Low
883da115e1fffff,0.9937,19954.97265625,20081.0,0.085,0.5,2.896,22,1.0,0.0,0.0,0.0,26.9,Low
883da111ebfffff,0.9923,16276.361328125,16403.0,0.085,0.5,2.943,2,1.0,0.0,0.0,0.0,25.7,Low
883da11517fffff,0.994,19738.8984375,19858.0,0.085,0.5,1.512,36,1.0,0.0,0.0,0.0,26.9,Low
883da102ddfffff,0.9929,39966.0546875,40252.0,0.085,0.5,3.062,18,1.0,0.0,0.0,0.0,33.9,Medium
883da11403fffff,0.9957,0.0,0.0,0.085,0.5,0.913,23,1.0,0.0,0.6137,244.05,13.9,Low
883da1144dfffff,0.9963,65969.7421875,66215.0,0.085,0.5,1.187,26,1.0,0.0,0.2654,20.07,40.3,Medium
883da110d7fffff,0.9945,5645.35107421875,5677.0,0.085,0.5,0.89,49,1.0,0.0,0.1283,34.19,20.7,Low
883da10213fffff,0.9925,15501.7568359375,15619.0,0.085,0.5,3.124,22,1.0,0.0,0.0,0.0,25.4,Low
883da11057fffff,0.9946,8081.3818359375,8125.0,0.085,0.5,0.484,5,1.0,0.0,0.0,0.0,22.8,Low
883da112b9fffff,0.9956,0.0,0.0,0.085,0.5,0.639,28,1.0,0.0,0.2879,244.07,17.1,Low
883da1035dfffff,0.9912,9199.8935546875,9282.0,0.085,0.5,3.309,1,1.0,0.0,0.1842,88.78,21.4,Low
883da111a1fffff,0.9915,0.0,0.0,0.085,0.5,2.885,2,1.0,0.0,0.0,0.0,20.0,Low
883da115e5fffff,0.9934,35022.61328125,35255.0,0.085,0.5,2.64,21,1.0,0.0,0.0,0.0,32.2,Low
883da1151bfffff,0.9945,5901.46533203125,5934.0,0.085,0.5,1.529,44,1.0,0.0,0.0287,13.07,21.8,Low
883da102e1fffff,0.9919,21405.951171875,21581.0,0.085,0.5,4.968,1,1.0,0.0,0.0,0.0,27.5,Low
883da10217fffff,0.9922,27494.279296875,27710.0,0.085,0.5,3.631,17,1.0,0.0,0.0,0.0,29.6,Low
883da1105bfffff,0.9951,18872.3203125,18965.0,0.085,0.5,1.625,8,1.0,0.0,0.0,0.0,26.6,Low
883da112bdfffff,0.9953,19474.4765625,19566.0,0.085,0.5,0.968,26,1.0,0.0,0.0431,36.17,26.3,Low
883da115e9fffff,0.994,0.0,0.0,0.085,0.5,2.448,24,1.0,0.0,0.0,0.0,20.0,Low
883da102e5fffff,0.9917,17693.2109375,17841.0,0.085,0.5,5.45,0,0.0,1.0,0.0,0.0,61.2,Medium
883da1172bfffff,0.9953,5812.38671875,5840.0,0.085,0.5,1.764,57,1.0,0.0,0.2356,18.08,19.7,Low
883da11455fffff,0.9962,6508.10009765625,6533.0,0.085,0.5,0.383,23,1.0,0.0,0.1028,41.16,21.2,Low
883da1021bfffff,0.9927,6974.0302734375,7025.0,0.085,0.5,2.202,35,1.0,0.0,0.0,0.0,22.4,Low
883da112c1fffff,0.9963,27074.162109375,27175.0,0.085,0.5,4.615,6,1.0,0.0,0.0,0.0,29.4,Low
883da110d3fffff,0.9948,5943.060546875,5974.0,0.085,0.5,0.853,52,1.0,0.0,0.2053,58.3,20.0,Low
883da115edfffff,0.9937,17184.14453125,17293.0,0.085,0.5,1.943,28,1.0,0.0,0.0,0.0,26.0,Low
883da11523fffff,0.9932,0.0,0.0,0.085,0.5,1.298,37,1.0,0.0,0.0,0.0,20.0,Low
883da102e9fffff,0.9922,22020.5390625,22194.0,0.085,0.5,4.046,10,1.0,0.0,0.0,0.0,27.7,Low
883da10359fffff,0.9915,3691.91357421875,3724.0,0.085,0.5,2.924,7,1.0,0.0,0.2673,75.64,18.6,Low
883da1119dfffff,0.9925,10632.880859375,10713.0,0.085,0.5,1.004,11,1.0,0.0,0.0603,12.09,23.1,Low
883da112c5fffff,0.9961,31833.58984375,31958.0,0.085,0.5,4.729,6,1.0,0.0,0.0,0.0,31.1,Low
883da11527fffff,0.993,17620.537109375,17745.0,0.085,0.5,1.954,36,1.0,0.0,0.0,0.0,26.1,Low
883da102edfffff,0.9919,12375.251953125,12476.0,0.085,0.5,4.538,5,1.0,0.0,0.0,0.0,24.3,Low
883da1145dfffff,0.9965,57919.7109375,58123.0,0.085,0.5,0.973,19,1.0,0.0,0.0,0.0,40.1,Medium
883da10223fffff,0.9915,14615.921875,14741.0,0.085,0.5,4.285,5,1.0,0.0,0.0,0.0,25.1,Low
883da112c9fffff,0.9966,0.0,0.0,0.085,0.5,5.442,0,0.0,1.0,0.0,0.0,55.0,Medium
883da1152bfffff,0.9935,9040.7041015625,9100.0,0.085,0.5,0.442,42,1.0,0.0,0.0494,50.33,22.7,Low
883da11461fffff,0.9955,2079.482177734375,2089.0,0.085,0.5,0.679,38,1.0,0.0,0.2407,94.42,18.3,Low
883da11727fffff,0.9948,8729.4833984375,8775.0,0.085,0.5,0.788,59,1.0,0.0,0.5002,58.3,18.0,Low
883da18da3fffff,0.9968,40861.76953125,40993.0,0.085,0.5,2.0,19,1.0,0.0,0.0,0.0,34.2,Medium
883da10227fffff,0.9912,11726.8564453125,11831.0,0.085,0.5,4.962,2,1.0,0.0,0.0,0.0,24.1,Low
883da112cdfffff,0.9963,34654.51953125,34783.0,0.085,0.5,5.467,0,0.0,1.0,0.0,0.0,67.0,High
883da1028bfffff,0.9924,20765.916015625,20925.0,0.085,0.5,4.905,4,1.0,0.0,0.0,0.0,27.2,Low
883da11465fffff,0.9952,1785.8043212890625,1794.0,0.085,0.5,0.443,54,1.0,0.0,0.4593,99.48,16.0,Low
883da18da7fffff,0.9966,36819.92578125,36946.0,0.085,0.5,1.266,27,1.0,0.0,0.0,0.0,32.8,Low
883da1022bfffff,0.9917,7129.86669921875,7190.0,0.085,0.5,3.402,7,1.0,0.0,0.0,0.0,22.5,Low
883da11199fffff,0.9928,5783.5546875,5825.0,0.085,0.5,1.722,12,1.0,0.0,0.4029,51.37,18.0,Low
883da112d1fffff,0.9966,44680.30078125,44833.0,0.085,0.5,3.144,10,1.0,0.0,0.0,0.0,35.5,Medium
883da11533fffff,0.9935,16259.4775390625,16366.0,0.085,0.5,1.819,28,1.0,0.0,0.0,0.0,25.7,Low
883da11469fffff,0.9958,3652.038818359375,3667.0,0.085,0.5,0.694,37,1.0,0.0,0.2359,38.16,18.9,Low
883da112d5fffff,0.9963,36022.75,36157.0,0.085,0.5,3.064,9,1.0,0.0,0.0,0.0,32.5,Low
883da11537fffff,0.9932,18240.974609375,18366.0,0.085,0.5,2.142,26,1.0,0.0,0.0,0.0,26.4,Low
883da1146dfffff,0.9955,2032.724365234375,2042.0,0.085,0.5,1.228,49,1.0,0.0,0.106,2.01,19.6,Low
883da10233fffff,0.9917,15158.3359375,15285.0,0.085,0.5,4.888,1,1.0,0.0,0.0,0.0,25.3,Low
883da112d9fffff,0.9968,0.0,0.0,0.085,0.5,4.044,7,1.0,0.0,0.0,0.0,20.0,Low
883da1153bfffff,0.9937,0.0,0.0,0.085,0.5,1.01,37,1.0,0.0,0.0,0.0,20.0,Low
883da11001fffff,0.9941,10035.8251953125,10095.0,0.085,0.5,0.171,6,1.0,0.0,0.0,0.0,23.5,Low
883da11723fffff,0.995,6065.96240234375,6096.0,0.085,0.5,1.424,60,1.0,0.0,0.3097,23.12,19.0,Low
883da10237fffff,0.9914,19066.68359375,19232.0,0.085,0.5,5.151,0,0.0,1.0,0.0,0.0,61.7,Medium
883da112ddfffff,0.9966,40237.078125,40374.0,0.085,0.5,3.889,8,1.0,0.0,0.0,0.0,34.0,Medium
883da10287fffff,0.9919,28977.208984375,29214.0,0.085,0.5,6.322,0,0.0,1.0,0.0,0.0,65.1,Medium
883da110cbfffff,0.9948,6202.4990234375,6235.0,0.085,0.5,1.41,30,1.0,0.0,0.2517,56.29,19.6,Low
883da1023bfffff,0.992,12721.875,12824.0,0.085,0.5,4.012,9,1.0,0.0,0.0,0.0,24.4,Low
883da112e1fffff,0.9956,22415.884765625,22515.0,0.085,0.5,3.179,9,1.0,0.0,0.0,0.0,27.8,Low
883da10351fffff,0.9912,7000.93798828125,7063.0,0.085,0.5,3.833,4,1.0,0.0,0.412,171.51,18.3,Low
883da11195fffff,0.9922,5797.18896484375,5843.0,0.085,0.5,0.582,11,1.0,0.0,0.4651,358.8,17.4,Low
883da11543fffff,0.9945,9602.099609375,9655.0,0.085,0.5,0.281,50,1.0,0.0,0.5411,301.66,17.9,Low
883da11083fffff,0.994,0.0,0.0,0.085,0.5,1.679,46,1.0,0.0,0.5851,68.41,14.1,Low
883da11ad1fffff,0.9913,0.0,0.0,0.085,0.5,5.236,0,0.0,1.0,0.0,0.0,55.0,Medium
883da112e5fffff,0.9953,13465.6748046875,13529.0,0.085,0.5,2.531,6,1.0,0.0,0.0,0.0,24.7,Low
883da11547fffff,0.9942,12259.6162109375,12331.0,0.085,0.5,0.12,46,1.0,0.0,0.8441,564.27,15.8,Low
883da11087fffff,0.9938,4900.8212890625,4931.0,0.085,0.5,1.496,39,1.0,0.0,0.5703,159.99,16.0,Low
883da10243fffff,0.9927,0.0,0.0,0.085,0.5,0.275,23,1.0,0.0,0.3968,111.82,16.0,Low
883da112e9fffff,0.9958,21918.11328125,22011.0,0.085,0.5,4.047,2,1.0,0.0,0.0,0.0,27.6,Low
883da1154bfffff,0.9948,0.0,0.0,0.085,0.5,0.422,57,1.0,0.0,0.2606,70.37,17.4,Low
883da1108bfffff,0.9943,5011.6611328125,5040.0,0.085,0.5,0.755,46,1.0,0.0,0.0086,6.03,21.7,Low
883da18d35fffff,0.9968,23501.755859375,23577.0,0.085,0.5,5.524,0,0.0,1.0,0.0,0.0,63.2,Medium
883da10247fffff,0.9925,6636.94921875,6687.0,0.085,0.5,0.774,16,1.0,0.0,0.0941,53.4,21.4,Low
883da10283fffff,0.9922,0.0,0.0,0.085,0.5,5.827,0,0.0,1.0,0.0,0.0,55.0,Medium
883da110c7fffff,0.9943,11213.517578125,11278.0,0.085,0.5,1.197,29,1.0,0.0,0.0,0.0,23.9,Low
883da11ad9fffff,0.9915,8112.85986328125,8182.0,0.085,0.5,5.255,0,0.0,1.0,0.0,0.0,57.8,Medium
883da112edfffff,0.9956,21845.232421875,21942.0,0.085,0.5,3.446,3,1.0,0.0,0.0,0.0,27.6,Low
883da11191fffff,0.9925,3847.38134765625,3876.0,0.085,0.5,1.441,11,1.0,0.0,0.1242,10.08,20.1,Low
883da1024bfffff,0.993,7072.7587890625,7123.0,0.085,0.5,0.367,28,1.0,0.0,0.2181,60.42,20.3,Low
883da11addfffff,0.9913,0.0,0.0,0.085,0.5,6.053,0,0.0,1.0,0.0,0.0,55.0,Medium
